SCHED_POLICY asap=NOP,DMA.LOAD alap=NOP,DMA.LOAD balanced=DMA.LOAD,NOP cycles=5/5/5
OPS barrier_crossing n=3 0:DMA.LOAD/64/16/0/0x00000000 1:NOP/0/0/0/0x00000000 2:BARRIER/0/0/0/0x00000000
SCHED_NAMED direct_barriers=1 explicit=0 null=0 order_equal=1
SCHED_BARRIER_DIRECTION store_then_compute=1 compute_then_store=0
SCHED_VALIDATE reversed_dependency accepted=1 omitted_dim2=1,2 omitted_imm=0x11111111,0x22222222
SCHED_DENSE intended=17 retained=16 built=1
OPCODE_CENSUS op=0x7e sched_mask=0x00 live_vregs=2/2:0:0:16/1:-1:0:16
OPCODE_CENSUS op=0x7f sched_mask=0x00 live_vregs=2/2:0:0:16/1:-1:0:16
OPCODE_CENSUS_SUMMARY rows=128
LIVE_BIND vregs=6 w_nodes=2 w_edges=0 v0=0/0/0/16 v1=1/-1/0/64 v2=0/1/2/16 v3=1/-1/1/64 v4=2/2/2/0 v5=1/-1/2/2
LIVE_VREG_LIMIT input_defs=129 rc=0 retained=128
LIVE_CAP_UNDERFLOW capacity=16 margin=32 valid=1 peak=100 out_n=1 off=0
OPS spill_sequence n=4 0:DMA.LOAD/0/16/0/0x00000000 1:DMA.LOAD/65535/16/0/0x00000000 2:DMA.STORE/0/16/0/0x00000000 3:DMA.STORE/65535/16/0/0x00000000
OPS attention_size_truncation n=2 0:ATTENTION/0/1/0/0x00000000 1:DMA.STORE/65535/0/0/0x00000000
LIVE_NO_SPILL offsets=0,0 colored=1 spills=0
OPS wrong_value_patch n=3 0:DMA.LOAD/32/16/0/0x00000000 1:DMA.LOAD/128/16/0/0x00000000 2:MMA/128/1/1/0x00a00000
LIVE_REBUILD nodes=2->4 matrix_replaced=1 edges=2
LIVE_PROVENANCE rc=0 valid=1 opcode=RELU dim0=77
LIVE_SPILL_ACCOUNTING spilled=1 num_spills=2 spill_bytes=32 colored=0 offset=4294967295
LIVE_INVALID_ENUM alloc=99 offset=0 colored=1
LIVE_OUTPUT_LIMIT input=301 rc=0 valid=1 output=512 last_opcode=NOP last_dim0=256
CH19_PROBE SUMMARY failures=0
